Module	Section	Sample Name	Source
fgbio	all_sections	CHa_47_T0_B_TWS042_10_chr14	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_chr14_umi_histogram.txt
fgbio	all_sections	CHa_47_T0_B_TWS042_10_chr15	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_chr15_umi_histogram.txt
fgbio	all_sections	CHa_47_T0_B_TWS042_10_chr16	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_chr16_umi_histogram.txt
fgbio	all_sections	CHa_47_T0_B_TWS042_10_chr17	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_chr17_umi_histogram.txt
fgbio	all_sections	CHa_47_T0_B_TWS042_10_chr18	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_chr18_umi_histogram.txt
fgbio	all_sections	CHa_47_T0_B_TWS042_10_chr19	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_chr19_umi_histogram.txt
fgbio	all_sections	CHa_47_T0_B_TWS042_10_chr20	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_chr20_umi_histogram.txt
fgbio	all_sections	CHa_47_T0_B_TWS042_10_chr21	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_chr21_umi_histogram.txt
fgbio	all_sections	CHa_47_T0_B_TWS042_10_chr22	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_chr22_umi_histogram.txt
fgbio	all_sections	CHa_47_T0_B_TWS042_10_chrM	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_chrM_umi_histogram.txt
fgbio	all_sections	CHa_47_T0_B_TWS042_10_chrX	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_chrX_umi_histogram.txt
fgbio	all_sections	CHa_47_T0_B_TWS042_10_chrY	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_chrY_umi_histogram.txt
fgbio	all_sections	CHa_47_T0_B_TWS042_10_unknown	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_unknown_umi_histogram.txt
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART1_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART1_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART1_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART1_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART2_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART2_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART2_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART2_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART3_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART3_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART3_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART3_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART4_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART4_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART4_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART4_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART5_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART5_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART5_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART5_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART6_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART6_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART6_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART6_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART7_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART7_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART7_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART7_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART8_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART8_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART8_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART8_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART9_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART9_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART9_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART9_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART10_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART10_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART10_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART10_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART11_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART11_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART11_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART11_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART12_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART12_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART12_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART12_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART13_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART13_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART13_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART13_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART14_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART14_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART14_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART14_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART15_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART15_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART15_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART15_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART16_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART16_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART16_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART16_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART17_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART17_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART17_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART17_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART18_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART18_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART18_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART18_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART19_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART19_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART19_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART19_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART20_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART20_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART20_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART20_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART21_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART21_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART21_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART21_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART22_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART22_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART22_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART22_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART23_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART23_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART23_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART23_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART24_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART24_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART24_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART24_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART25_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART25_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART25_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART25_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART26_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART26_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART26_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART26_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART27_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART27_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART27_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART27_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART28_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART28_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART28_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART28_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART29_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART29_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART29_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART29_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART30_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART30_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART30_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART30_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART31_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART31_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART31_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART31_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART32_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART32_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART32_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART32_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART33_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART33_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART33_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART33_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART34_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART34_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART34_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART34_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART35_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART35_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART35_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART35_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART36_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART36_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART36_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART36_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART37_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART37_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART37_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART37_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART38_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART38_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART38_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART38_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART39_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART39_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART39_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART39_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART40_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART40_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART40_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART40_2_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART41_1	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART41_1_fastqc.zip
FastQC	all_sections	CHa_47_T0_B_TWS042_10_LPART41_2	/scratch/bbg/work/deepUMIcaller/exome/CHa_47_T0_B_TWS042_10/34/b937ff232a9bfeff3c833dd8042518/CHa_47_T0_B_TWS042_10_LPART41_2_fastqc.zip
